mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:354.88,356.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:358.2,358.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:358.52,360.3 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:362.2,362.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:366.83,368.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:368.88,370.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:372.2,372.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:372.52,374.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:376.2,376.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:380.90,382.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:382.88,384.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:386.2,386.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:386.52,388.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:390.2,390.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:394.91,396.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:396.88,398.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:400.2,400.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:400.52,402.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:404.2,404.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:408.90,417.64 3 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:417.65,419.3 0 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:419.8,422.3 2 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:424.2,425.16 2 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:425.16,428.3 2 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:430.2,430.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:430.88,432.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:434.2,434.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:434.52,436.3 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:438.2,438.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:442.86,444.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:444.88,446.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:448.2,448.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:448.52,450.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:452.2,452.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:456.92,458.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:458.88,460.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:462.2,462.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:462.52,464.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:466.2,466.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:47.49,48.11 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:470.96,478.16 4 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:478.16,481.3 2 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:483.2,483.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:483.88,485.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:487.2,487.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:487.52,489.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:49.38,50.14 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:491.2,491.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:495.93,503.16 4 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:503.16,506.3 2 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:508.2,508.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:508.88,510.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:51.39,52.14 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:512.2,512.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:512.52,514.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:516.2,516.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:520.95,528.16 4 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:528.16,531.3 2 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:53.10,54.15 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:533.2,533.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:533.88,535.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:537.2,537.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:537.52,539.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:541.2,541.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:545.86,547.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:547.88,549.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:551.2,551.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:551.52,553.3 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:555.2,555.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:559.101,561.88 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:561.88,563.3 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:565.2,565.52 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:565.52,567.3 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:569.2,569.25 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:573.88,581.16 4 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:581.16,584.3 2 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:586.2,586.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:586.88,588.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:590.2,590.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:590.52,592.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:594.2,594.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:602.52,604.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:606.52,608.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:615.49,617.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:619.49,621.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:627.45,629.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:636.46,638.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:640.46,642.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:649.50,651.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:65.47,66.11 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:653.50,655.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:662.53,664.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:667.47,669.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:67.36,68.14 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:679.68,683.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:685.95,690.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:69.37,70.14 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:693.84,696.14 2 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:696.14,698.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:699.2,699.37 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:699.37,700.86 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:700.86,702.4 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:704.2,710.29 2 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:71.10,72.15 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:710.29,712.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:713.2,713.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:713.29,715.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:716.2,716.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:716.29,718.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:719.2,719.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:719.29,721.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:722.2,722.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:722.29,724.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:725.2,725.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:725.29,727.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:728.2,728.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:728.29,730.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:731.2,731.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:731.29,733.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:734.2,734.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:734.29,736.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:737.2,737.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:737.29,739.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:740.2,740.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:740.29,742.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:743.2,743.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:743.29,745.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:746.2,746.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:746.29,748.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:749.2,749.29 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:749.29,751.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:753.2,753.10 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:784.35,786.16 2 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:786.16,788.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:789.2,790.16 2 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:790.16,792.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:793.2,795.16 3 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:795.16,797.3 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:799.2,799.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:805.48,807.32 2 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:807.32,809.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:813.73,815.25 2 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:815.25,817.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:819.2,819.12 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:827.52,832.87 4 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:83.56,84.11 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:832.87,836.10 4 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:836.10,839.4 2 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:840.3,840.19 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:842.2,844.16 3 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:844.16,846.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:847.2,848.16 2 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:848.16,850.3 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:85.13,86.14 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:851.2,851.8 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:87.12,88.14 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:89.10,90.15 1 0
air-cover/internal/adapters/inbound/http/api/auth.go:101.93,102.20 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:102.20,105.3 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:107.2,111.16 4 1
air-cover/internal/adapters/inbound/http/api/auth.go:111.16,113.50 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:113.50,115.4 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:115.9,117.4 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:118.3,118.9 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:121.2,123.44 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:126.76,128.9 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:128.9,131.3 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:133.2,134.51 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:134.51,138.3 3 1
air-cover/internal/adapters/inbound/http/api/auth.go:140.2,142.44 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:153.70,154.71 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:154.71,156.17 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:156.17,159.4 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:161.3,163.17 3 1
air-cover/internal/adapters/inbound/http/api/auth.go:163.17,166.4 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:168.3,171.40 4 1
air-cover/internal/adapters/inbound/http/api/auth.go:175.90,176.31 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:176.31,178.3 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:179.2,180.19 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:183.44,184.31 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:184.31,186.3 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:187.2,188.9 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:188.9,190.3 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:191.2,191.46 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:194.44,195.66 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:195.66,197.3 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:198.2,198.15 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:201.98,211.2 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:213.65,223.2 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:225.44,227.2 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:229.68,230.71 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:230.71,232.38 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:232.38,235.4 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:236.3,236.23 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:240.105,241.66 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:241.66,244.3 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:245.2,245.44 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:35.55,39.2 3 1
air-cover/internal/adapters/inbound/http/api/auth.go:41.75,47.56 4 1
air-cover/internal/adapters/inbound/http/api/auth.go:47.56,49.62 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:49.62,52.4 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:53.3,53.31 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:54.8,55.39 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:55.39,58.4 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:59.3,59.34 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:62.2,62.20 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:62.20,65.3 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:67.2,71.46 3 1
air-cover/internal/adapters/inbound/http/api/auth.go:71.46,73.4 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:75.16,76.44 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:75.2,75.16 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:76.44,80.4 3 1
air-cover/internal/adapters/inbound/http/api/auth.go:81.3,83.9 3 1
air-cover/internal/adapters/inbound/http/api/auth.go:86.2,86.76 1 1
air-cover/internal/adapters/inbound/http/api/auth.go:89.97,91.56 2 1
air-cover/internal/adapters/inbound/http/api/auth.go:91.56,96.3 4 1
air-cover/internal/adapters/inbound/http/api/auth.go:98.2,98.62 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:12.76,13.9 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:14.45,15.57 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:16.45,17.56 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:18.46,19.58 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:20.44,21.65 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:22.10,23.15 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:25.2,25.13 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:28.89,29.23 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:29.23,34.3 4 1
air-cover/internal/adapters/inbound/http/api/errors.go:36.2,36.32 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:39.43,42.2 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:44.61,45.50 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:45.50,47.61 2 1
air-cover/internal/adapters/inbound/http/api/errors.go:47.61,49.4 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:50.3,50.42 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:50.42,52.4 1 1
air-cover/internal/adapters/inbound/http/api/errors.go:54.2,54.14 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:40.94,46.2 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:48.74,49.19 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:49.19,51.3 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:52.2,52.47 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:57.62,58.82 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:58.82,59.51 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:59.51,62.4 2 1
air-cover/internal/adapters/inbound/http/api/handler.go:64.3,64.27 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:67.108,69.3 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:67.2,67.108 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:74.72,76.2 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:80.73,82.2 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:86.100,88.2 1 1
air-cover/internal/adapters/inbound/http/api/handler.go:92.68,95.16 3 1
air-cover/internal/adapters/inbound/http/api/handler.go:95.16,97.3 1 1
air-cover/internal/adapters/inbound/http/api/router.go:102.2,102.14 1 1
air-cover/internal/adapters/inbound/http/api/router.go:105.64,107.50 2 1
air-cover/internal/adapters/inbound/http/api/router.go:107.50,109.3 1 1
air-cover/internal/adapters/inbound/http/api/router.go:110.2,110.91 1 1
air-cover/internal/adapters/inbound/http/api/router.go:22.72,24.16 2 1
air-cover/internal/adapters/inbound/http/api/router.go:24.16,27.3 2 1
air-cover/internal/adapters/inbound/http/api/router.go:31.2,43.29 9 1
air-cover/internal/adapters/inbound/http/api/router.go:43.29,47.3 3 1
air-cover/internal/adapters/inbound/http/api/router.go:49.2,49.29 1 1
air-cover/internal/adapters/inbound/http/api/router.go:49.29,58.3 8 1
air-cover/internal/adapters/inbound/http/api/router.go:60.2,60.29 1 1
air-cover/internal/adapters/inbound/http/api/router.go:60.29,68.3 7 1
air-cover/internal/adapters/inbound/http/api/router.go:70.2,70.10 1 1
air-cover/internal/adapters/inbound/http/api/router.go:73.64,74.71 1 1
air-cover/internal/adapters/inbound/http/api/router.go:74.71,75.54 1 1
air-cover/internal/adapters/inbound/http/api/router.go:75.54,78.4 2 1
air-cover/internal/adapters/inbound/http/api/router.go:80.3,80.51 1 1
air-cover/internal/adapters/inbound/http/api/router.go:84.37,86.2 1 1
air-cover/internal/adapters/inbound/http/api/router.go:88.48,89.57 1 1
air-cover/internal/adapters/inbound/http/api/router.go:90.42,91.14 1 1
air-cover/internal/adapters/inbound/http/api/router.go:92.20,93.15 1 1
air-cover/internal/adapters/inbound/http/api/router.go:96.2,96.52 1 1
air-cover/internal/adapters/inbound/http/api/router.go:96.52,98.3 1 1
air-cover/internal/adapters/inbound/http/api/router.go:99.2,99.55 1 1
air-cover/internal/adapters/inbound/http/api/router.go:99.55,101.3 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:102.2,102.70 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:102.70,103.31 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:103.31,105.4 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:106.3,108.9 3 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:111.2,111.37 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:116.85,121.61 2 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:121.61,124.3 2 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:126.2,127.9 2 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:127.9,129.3 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:131.110,132.31 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:131.2,131.110 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:132.31,134.4 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:135.3,137.9 3 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:140.2,140.37 1 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:143.108,146.38 2 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:146.38,150.3 3 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:152.2,154.16 3 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:154.16,158.3 3 1
air-cover/internal/adapters/inbound/http/api/subrequest_handlers.go:160.2,162.16 3 1
