mode: set
air-cover/internal/ui/templates.go:20.13,22.2 1 1
air-cover/internal/api/api.gen.go:297.52,299.3 1 0
air-cover/internal/api/api.gen.go:301.2,301.25 1 1
air-cover/internal/api/api.gen.go:305.86,307.88 1 1
air-cover/internal/api/api.gen.go:307.88,309.3 1 1
air-cover/internal/api/api.gen.go:311.2,311.52 1 1
air-cover/internal/api/api.gen.go:311.52,313.3 1 1
air-cover/internal/api/api.gen.go:315.2,315.25 1 1
air-cover/internal/api/api.gen.go:319.92,321.88 1 1
air-cover/internal/api/api.gen.go:321.88,323.3 1 1
air-cover/internal/api/api.gen.go:325.2,325.52 1 1
air-cover/internal/api/api.gen.go:325.52,327.3 1 1
air-cover/internal/api/api.gen.go:329.2,329.25 1 1
air-cover/internal/api/api.gen.go:333.96,341.16 4 1
air-cover/internal/api/api.gen.go:341.16,344.3 2 0
air-cover/internal/api/api.gen.go:346.2,346.88 1 1
air-cover/internal/api/api.gen.go:346.88,348.3 1 1
air-cover/internal/api/api.gen.go:350.2,350.52 1 1
air-cover/internal/api/api.gen.go:350.52,352.3 1 1
air-cover/internal/api/api.gen.go:354.2,354.25 1 1
air-cover/internal/api/api.gen.go:358.86,360.88 1 1
air-cover/internal/api/api.gen.go:360.88,362.3 1 1
air-cover/internal/api/api.gen.go:364.2,364.52 1 1
air-cover/internal/api/api.gen.go:364.52,366.3 1 0
air-cover/internal/api/api.gen.go:368.2,368.25 1 1
air-cover/internal/api/api.gen.go:372.90,380.16 4 1
air-cover/internal/api/api.gen.go:380.16,383.3 2 0
air-cover/internal/api/api.gen.go:385.2,385.88 1 1
air-cover/internal/api/api.gen.go:385.88,387.3 1 1
air-cover/internal/api/api.gen.go:389.2,389.52 1 1
air-cover/internal/api/api.gen.go:389.52,391.3 1 0
air-cover/internal/api/api.gen.go:393.2,393.25 1 1
air-cover/internal/api/api.gen.go:401.52,403.2 1 1
air-cover/internal/api/api.gen.go:405.52,407.2 1 1
air-cover/internal/api/api.gen.go:414.49,416.2 1 1
air-cover/internal/api/api.gen.go:418.49,420.2 1 1
air-cover/internal/api/api.gen.go:426.45,428.2 1 1
air-cover/internal/api/api.gen.go:435.46,437.2 1 1
air-cover/internal/api/api.gen.go:439.46,441.2 1 1
air-cover/internal/api/api.gen.go:448.50,450.2 1 1
air-cover/internal/api/api.gen.go:452.50,454.2 1 1
air-cover/internal/api/api.gen.go:461.53,463.2 1 1
air-cover/internal/api/api.gen.go:466.47,468.2 1 1
air-cover/internal/api/api.gen.go:478.68,482.2 1 1
air-cover/internal/api/api.gen.go:484.95,489.2 1 1
air-cover/internal/api/api.gen.go:492.84,495.14 2 1
air-cover/internal/api/api.gen.go:495.14,497.3 1 1
air-cover/internal/api/api.gen.go:498.2,498.37 1 1
air-cover/internal/api/api.gen.go:498.37,499.86 1 1
air-cover/internal/api/api.gen.go:499.86,501.4 1 1
air-cover/internal/api/api.gen.go:503.2,509.29 2 1
air-cover/internal/api/api.gen.go:509.29,511.3 1 1
air-cover/internal/api/api.gen.go:512.2,512.29 1 1
air-cover/internal/api/api.gen.go:512.29,514.3 1 1
air-cover/internal/api/api.gen.go:515.2,515.29 1 1
air-cover/internal/api/api.gen.go:515.29,517.3 1 1
air-cover/internal/api/api.gen.go:518.2,518.29 1 1
air-cover/internal/api/api.gen.go:518.29,520.3 1 1
air-cover/internal/api/api.gen.go:521.2,521.29 1 1
air-cover/internal/api/api.gen.go:521.29,523.3 1 1
air-cover/internal/api/api.gen.go:524.2,524.29 1 1
air-cover/internal/api/api.gen.go:524.29,526.3 1 1
air-cover/internal/api/api.gen.go:527.2,527.29 1 1
air-cover/internal/api/api.gen.go:527.29,529.3 1 1
air-cover/internal/api/api.gen.go:530.2,530.29 1 1
air-cover/internal/api/api.gen.go:530.29,532.3 1 1
air-cover/internal/api/api.gen.go:533.2,533.29 1 1
air-cover/internal/api/api.gen.go:533.29,535.3 1 1
air-cover/internal/api/api.gen.go:536.2,536.29 1 1
air-cover/internal/api/api.gen.go:536.29,538.3 1 1
air-cover/internal/api/api.gen.go:539.2,539.29 1 1
air-cover/internal/api/api.gen.go:539.29,541.3 1 1
air-cover/internal/api/api.gen.go:543.2,543.10 1 1
air-cover/internal/api/api.gen.go:570.35,572.16 2 1
air-cover/internal/api/api.gen.go:572.16,574.3 1 1
air-cover/internal/api/api.gen.go:575.2,576.16 2 1
air-cover/internal/api/api.gen.go:576.16,578.3 1 1
air-cover/internal/api/api.gen.go:579.2,581.16 3 1
air-cover/internal/api/api.gen.go:581.16,583.3 1 0
air-cover/internal/api/api.gen.go:585.2,585.25 1 1
air-cover/internal/api/api.gen.go:591.48,593.32 2 1
air-cover/internal/api/api.gen.go:593.32,595.3 1 1
air-cover/internal/api/api.gen.go:599.73,601.25 2 1
air-cover/internal/api/api.gen.go:601.25,603.3 1 1
air-cover/internal/api/api.gen.go:605.2,605.12 1 1
air-cover/internal/api/api.gen.go:613.52,618.87 4 1
air-cover/internal/api/api.gen.go:618.87,622.10 4 0
air-cover/internal/api/api.gen.go:622.10,625.4 2 0
air-cover/internal/api/api.gen.go:626.3,626.19 1 0
air-cover/internal/api/api.gen.go:628.2,630.16 3 1
air-cover/internal/api/api.gen.go:630.16,632.3 1 1
air-cover/internal/api/api.gen.go:633.2,634.16 2 1
air-cover/internal/api/api.gen.go:634.16,636.3 1 0
air-cover/internal/api/api.gen.go:637.2,637.8 1 1
air-cover/internal/api/auth.go:28.76,33.2 1 1
air-cover/internal/api/auth.go:35.49,37.40 2 1
air-cover/internal/api/auth.go:37.40,39.3 1 0
air-cover/internal/api/auth.go:40.2,40.50 1 1
air-cover/internal/api/auth.go:43.37,47.2 3 1
air-cover/internal/api/auth.go:49.75,56.56 4 1
air-cover/internal/api/auth.go:56.56,58.62 2 1
air-cover/internal/api/auth.go:58.62,61.4 2 1
air-cover/internal/api/auth.go:62.3,62.31 1 1
air-cover/internal/api/auth.go:63.8,64.39 1 1
air-cover/internal/api/auth.go:64.39,67.4 2 1
air-cover/internal/api/auth.go:68.3,68.34 1 1
air-cover/internal/api/auth.go:71.2,71.20 1 1
air-cover/internal/api/auth.go:71.20,74.3 2 1
air-cover/internal/api/auth.go:76.2,78.16 3 1
air-cover/internal/api/auth.go:78.16,79.37 1 1
air-cover/internal/api/auth.go:79.37,83.4 3 1
air-cover/internal/api/auth.go:84.3,86.9 3 1
air-cover/internal/api/auth.go:89.2,90.16 2 1
air-cover/internal/api/auth.go:90.16,94.3 3 0
air-cover/internal/api/auth.go:96.2,99.83 3 1
air-cover/internal/api/auth.go:99.83,103.3 3 0
air-cover/internal/api/auth.go:105.2,106.66 2 1
air-cover/internal/api/auth.go:106.66,108.3 1 1
air-cover/internal/api/auth.go:109.2,112.70 3 1
air-cover/internal/api/auth.go:112.70,116.3 3 1
air-cover/internal/api/auth.go:118.2,118.76 1 1
air-cover/internal/api/auth.go:121.97,123.56 2 1
air-cover/internal/api/auth.go:123.56,128.3 4 1
air-cover/internal/api/auth.go:130.2,132.4 1 1
air-cover/internal/api/auth.go:135.93,136.20 1 1
air-cover/internal/api/auth.go:136.20,139.3 2 1
air-cover/internal/api/auth.go:141.2,145.16 4 1
air-cover/internal/api/auth.go:145.16,149.3 3 1
air-cover/internal/api/auth.go:151.2,152.16 2 1
air-cover/internal/api/auth.go:152.16,156.3 3 0
air-cover/internal/api/auth.go:158.2,159.16 2 1
air-cover/internal/api/auth.go:159.16,163.3 3 0
air-cover/internal/api/auth.go:165.2,166.97 2 1
air-cover/internal/api/auth.go:166.97,170.3 3 0
air-cover/internal/api/auth.go:172.2,182.44 2 1
air-cover/internal/api/auth.go:185.76,187.9 2 1
air-cover/internal/api/auth.go:187.9,190.3 2 1
air-cover/internal/api/auth.go:192.2,193.67 2 1
air-cover/internal/api/auth.go:193.67,197.3 3 1
air-cover/internal/api/auth.go:199.2,209.44 2 1
air-cover/internal/api/auth.go:220.70,221.71 1 1
air-cover/internal/api/auth.go:221.71,223.17 2 1
air-cover/internal/api/auth.go:223.17,226.4 2 1
air-cover/internal/api/auth.go:228.3,230.17 3 1
air-cover/internal/api/auth.go:230.17,233.4 2 1
air-cover/internal/api/auth.go:235.3,236.17 2 1
air-cover/internal/api/auth.go:236.17,239.4 2 1
air-cover/internal/api/auth.go:241.3,244.40 4 1
air-cover/internal/api/auth.go:248.68,249.71 1 1
air-cover/internal/api/auth.go:249.71,251.29 2 1
air-cover/internal/api/auth.go:251.29,254.4 2 1
air-cover/internal/api/auth.go:255.3,255.23 1 1
air-cover/internal/api/handler.go:29.94,35.2 1 1
air-cover/internal/api/handler.go:39.62,40.77 1 1
air-cover/internal/api/handler.go:40.77,41.80 1 1
air-cover/internal/api/handler.go:41.80,44.4 2 1
air-cover/internal/api/handler.go:47.3,54.5 1 1
air-cover/internal/api/handler.go:57.2,57.34 1 1
air-cover/internal/api/handler.go:62.65,66.15 3 1
air-cover/internal/api/handler.go:66.15,68.17 2 1
air-cover/internal/api/handler.go:68.17,72.4 3 1
air-cover/internal/api/handler.go:74.3,76.32 2 1
air-cover/internal/api/handler.go:76.32,78.4 1 1
air-cover/internal/api/handler.go:78.9,79.9 1 1
air-cover/internal/api/handler.go:83.2,83.43 1 1
air-cover/internal/api/handler.go:83.43,85.3 1 1
air-cover/internal/api/handler.go:87.2,90.16 3 1
air-cover/internal/api/handler.go:90.16,94.3 3 1
air-cover/internal/api/handler.go:96.2,97.32 2 1
air-cover/internal/api/handler.go:97.32,99.17 2 1
air-cover/internal/api/handler.go:99.17,101.12 2 1
air-cover/internal/api/handler.go:103.3,103.27 1 1
air-cover/internal/api/handler.go:106.2,119.33 4 1
air-cover/internal/api/handler.go:119.33,121.18 2 0
air-cover/internal/api/handler.go:121.18,123.4 1 0
air-cover/internal/api/handler.go:124.3,133.5 1 0
air-cover/internal/api/handler.go:136.2,143.4 2 1
air-cover/internal/api/handler.go:148.67,150.16 2 1
air-cover/internal/api/handler.go:150.16,154.3 3 1
air-cover/internal/api/handler.go:156.2,167.26 4 1
air-cover/internal/api/handler.go:167.26,175.3 1 1
