mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/adapters/spinitron/spinitron.go:175.80,177.55 2 1
air-cover/internal/adapters/spinitron/spinitron.go:177.55,179.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:181.2,182.9 2 1
air-cover/internal/adapters/spinitron/spinitron.go:182.9,184.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:185.2,185.24 1 1
air-cover/internal/adapters/spinitron/spinitron.go:185.24,187.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:189.2,190.60 2 1
air-cover/internal/adapters/spinitron/spinitron.go:190.60,192.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:194.2,195.32 2 1
air-cover/internal/adapters/spinitron/spinitron.go:195.32,197.18 2 1
air-cover/internal/adapters/spinitron/spinitron.go:197.18,198.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:200.3,201.17 2 1
air-cover/internal/adapters/spinitron/spinitron.go:201.17,202.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:205.3,208.40 3 1
air-cover/internal/adapters/spinitron/spinitron.go:208.40,209.38 1 1
air-cover/internal/adapters/spinitron/spinitron.go:209.38,211.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:214.3,218.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:221.2,224.8 1 1
air-cover/internal/adapters/spinitron/spinitron.go:227.42,228.29 1 1
air-cover/internal/adapters/spinitron/spinitron.go:229.14,230.15 1 1
air-cover/internal/adapters/spinitron/spinitron.go:231.15,232.34 1 1
air-cover/internal/adapters/spinitron/spinitron.go:233.19,234.24 1 1
air-cover/internal/adapters/spinitron/spinitron.go:235.10,236.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:240.57,241.64 1 1
air-cover/internal/adapters/spinitron/spinitron.go:241.64,242.31 1 1
air-cover/internal/adapters/spinitron/spinitron.go:242.31,243.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:243.52,245.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:249.2,249.45 1 1
air-cover/internal/adapters/spinitron/spinitron.go:249.45,251.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:252.2,252.23 1 1
air-cover/internal/adapters/spinitron/spinitron.go:255.81,256.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:256.52,257.34 1 1
air-cover/internal/adapters/spinitron/spinitron.go:257.34,258.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:258.52,260.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:264.2,264.50 1 1
air-cover/internal/adapters/spinitron/spinitron.go:264.50,265.34 1 1
air-cover/internal/adapters/spinitron/spinitron.go:265.34,266.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:266.52,268.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:272.2,272.40 1 1
air-cover/internal/adapters/spinitron/spinitron.go:272.40,273.58 1 1
air-cover/internal/adapters/spinitron/spinitron.go:273.58,275.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:278.2,278.57 1 1
air-cover/internal/adapters/spinitron/spinitron.go:281.54,283.51 2 1
air-cover/internal/adapters/spinitron/spinitron.go:283.51,285.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:287.2,287.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:287.52,288.33 1 1
air-cover/internal/adapters/spinitron/spinitron.go:288.33,289.54 1 1
air-cover/internal/adapters/spinitron/spinitron.go:289.54,291.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:295.2,295.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:298.51,300.54 2 1
air-cover/internal/adapters/spinitron/spinitron.go:300.54,302.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:303.2,303.33 1 1
air-cover/internal/adapters/spinitron/spinitron.go:306.46,307.27 1 1
air-cover/internal/adapters/spinitron/spinitron.go:308.11,309.13 1 1
air-cover/internal/adapters/spinitron/spinitron.go:310.15,312.15 2 1
air-cover/internal/adapters/spinitron/spinitron.go:312.15,314.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:315.14,316.41 1 1
air-cover/internal/adapters/spinitron/spinitron.go:316.41,318.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:319.30,320.32 1 1
air-cover/internal/adapters/spinitron/spinitron.go:320.32,321.50 1 1
air-cover/internal/adapters/spinitron/spinitron.go:321.50,323.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:325.3,325.68 1 1
air-cover/internal/adapters/spinitron/spinitron.go:325.68,326.31 1 1
air-cover/internal/adapters/spinitron/spinitron.go:326.31,327.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:327.52,329.6 1 1
air-cover/internal/adapters/spinitron/spinitron.go:332.21,333.26 1 1
air-cover/internal/adapters/spinitron/spinitron.go:333.26,334.50 1 1
air-cover/internal/adapters/spinitron/spinitron.go:334.50,336.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:340.2,340.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:343.46,345.15 2 1
air-cover/internal/adapters/spinitron/spinitron.go:345.15,347.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:349.2,349.60 1 1
air-cover/internal/adapters/spinitron/spinitron.go:349.60,351.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:353.2,354.16 2 1
air-cover/internal/adapters/spinitron/spinitron.go:354.16,356.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:357.2,358.19 2 1
air-cover/internal/adapters/spinitron/spinitron.go:358.19,360.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:361.2,362.29 2 1
air-cover/internal/adapters/spinitron/spinitron.go:362.29,364.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:365.2,365.19 1 1
air-cover/internal/adapters/spinitron/spinitron.go:368.58,369.22 1 1
air-cover/internal/adapters/spinitron/spinitron.go:369.22,371.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:373.2,374.29 2 1
air-cover/internal/adapters/spinitron/spinitron.go:374.29,376.47 2 1
air-cover/internal/adapters/spinitron/spinitron.go:376.47,377.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:379.3,381.34 3 1
air-cover/internal/adapters/spinitron/spinitron.go:381.34,382.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:385.3,385.62 1 1
air-cover/internal/adapters/spinitron/spinitron.go:385.62,387.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:390.2,390.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:48.48,50.19 2 1
air-cover/internal/adapters/spinitron/spinitron.go:50.19,52.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:54.2,59.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:62.81,63.14 1 1
air-cover/internal/adapters/spinitron/spinitron.go:63.14,65.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:67.2,71.22 5 1
air-cover/internal/adapters/spinitron/spinitron.go:71.22,73.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:74.2,77.16 3 1
air-cover/internal/adapters/spinitron/spinitron.go:77.16,79.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:81.2,81.38 1 1
air-cover/internal/adapters/spinitron/spinitron.go:84.87,85.14 1 1
air-cover/internal/adapters/spinitron/spinitron.go:85.14,87.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:89.2,94.16 5 1
air-cover/internal/adapters/spinitron/spinitron.go:94.16,96.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:98.2,98.41 1 1
air-cover/internal/adapters/sqlite/repository.go:102.16,103.36 1 1
air-cover/internal/adapters/sqlite/repository.go:103.36,105.4 1 1
air-cover/internal/adapters/sqlite/repository.go:106.3,106.18 1 1
air-cover/internal/adapters/sqlite/repository.go:108.2,108.36 1 1
air-cover/internal/adapters/sqlite/repository.go:108.36,110.3 1 1
air-cover/internal/adapters/sqlite/repository.go:111.2,111.16 1 1
air-cover/internal/adapters/sqlite/repository.go:114.84,117.2 2 1
air-cover/internal/adapters/sqlite/repository.go:119.89,124.16 2 1
air-cover/internal/adapters/sqlite/repository.go:124.16,126.3 1 1
air-cover/internal/adapters/sqlite/repository.go:127.2,128.16 2 1
air-cover/internal/adapters/sqlite/repository.go:128.16,130.3 1 1
air-cover/internal/adapters/sqlite/repository.go:131.2,132.12 2 1
air-cover/internal/adapters/sqlite/repository.go:134.89,142.16 2 1
air-cover/internal/adapters/sqlite/repository.go:142.16,144.3 1 1
air-cover/internal/adapters/sqlite/repository.go:145.2,148.18 3 1
air-cover/internal/adapters/sqlite/repository.go:148.18,154.17 3 1
air-cover/internal/adapters/sqlite/repository.go:154.17,156.4 1 1
air-cover/internal/adapters/sqlite/repository.go:157.3,157.41 1 1
air-cover/internal/adapters/sqlite/repository.go:159.2,159.34 1 1
air-cover/internal/adapters/sqlite/repository.go:159.34,161.3 1 1
air-cover/internal/adapters/sqlite/repository.go:162.2,162.25 1 1
air-cover/internal/adapters/sqlite/repository.go:165.97,174.16 3 1
air-cover/internal/adapters/sqlite/repository.go:174.16,175.36 1 1
air-cover/internal/adapters/sqlite/repository.go:175.36,177.4 1 1
air-cover/internal/adapters/sqlite/repository.go:178.3,178.18 1 1
air-cover/internal/adapters/sqlite/repository.go:180.2,180.17 1 1
air-cover/internal/adapters/sqlite/repository.go:183.74,185.16 2 1
air-cover/internal/adapters/sqlite/repository.go:185.16,187.3 1 1
air-cover/internal/adapters/sqlite/repository.go:188.2,189.16 2 1
air-cover/internal/adapters/sqlite/repository.go:189.16,191.3 1 1
air-cover/internal/adapters/sqlite/repository.go:192.15,194.3 1 1
air-cover/internal/adapters/sqlite/repository.go:192.2,192.15 1 1
air-cover/internal/adapters/sqlite/repository.go:195.2,195.12 1 1
air-cover/internal/adapters/sqlite/repository.go:198.84,202.16 2 1
air-cover/internal/adapters/sqlite/repository.go:202.16,204.3 1 1
air-cover/internal/adapters/sqlite/repository.go:205.2,206.16 2 1
air-cover/internal/adapters/sqlite/repository.go:206.16,208.3 1 1
air-cover/internal/adapters/sqlite/repository.go:209.15,210.57 1 1
air-cover/internal/adapters/sqlite/repository.go:209.2,209.15 1 1
air-cover/internal/adapters/sqlite/repository.go:210.57,212.4 1 1
air-cover/internal/adapters/sqlite/repository.go:213.3,213.21 1 1
air-cover/internal/adapters/sqlite/repository.go:215.2,215.12 1 1
air-cover/internal/adapters/sqlite/repository.go:218.74,222.16 2 1
air-cover/internal/adapters/sqlite/repository.go:22.44,24.2 1 1
air-cover/internal/adapters/sqlite/repository.go:222.16,224.3 1 1
air-cover/internal/adapters/sqlite/repository.go:225.2,226.16 2 1
air-cover/internal/adapters/sqlite/repository.go:226.16,228.3 1 1
air-cover/internal/adapters/sqlite/repository.go:229.15,231.3 1 1
air-cover/internal/adapters/sqlite/repository.go:229.2,229.15 1 1
air-cover/internal/adapters/sqlite/repository.go:232.2,232.12 1 1
air-cover/internal/adapters/sqlite/repository.go:235.77,237.16 2 1
air-cover/internal/adapters/sqlite/repository.go:237.16,239.3 1 1
air-cover/internal/adapters/sqlite/repository.go:240.2,243.18 3 1
air-cover/internal/adapters/sqlite/repository.go:243.18,245.104 2 1
air-cover/internal/adapters/sqlite/repository.go:245.104,247.4 1 1
air-cover/internal/adapters/sqlite/repository.go:248.3,248.31 1 1
air-cover/internal/adapters/sqlite/repository.go:250.2,250.34 1 1
air-cover/internal/adapters/sqlite/repository.go:250.34,252.3 1 1
air-cover/internal/adapters/sqlite/repository.go:253.2,253.19 1 1
air-cover/internal/adapters/sqlite/repository.go:256.99,259.17 3 1
air-cover/internal/adapters/sqlite/repository.go:259.17,262.3 2 1
air-cover/internal/adapters/sqlite/repository.go:26.35,28.2 1 1
air-cover/internal/adapters/sqlite/repository.go:263.2,263.22 1 1
air-cover/internal/adapters/sqlite/repository.go:263.22,266.3 2 1
air-cover/internal/adapters/sqlite/repository.go:268.2,268.20 1 1
air-cover/internal/adapters/sqlite/repository.go:268.20,270.3 1 1
air-cover/internal/adapters/sqlite/repository.go:273.2,278.16 5 1
air-cover/internal/adapters/sqlite/repository.go:278.16,280.3 1 1
air-cover/internal/adapters/sqlite/repository.go:281.2,282.16 2 1
air-cover/internal/adapters/sqlite/repository.go:282.16,284.3 1 1
air-cover/internal/adapters/sqlite/repository.go:285.15,287.3 1 1
air-cover/internal/adapters/sqlite/repository.go:285.2,285.15 1 1
air-cover/internal/adapters/sqlite/repository.go:288.2,288.12 1 1
air-cover/internal/adapters/sqlite/repository.go:291.78,292.22 1 1
air-cover/internal/adapters/sqlite/repository.go:292.22,294.3 1 1
air-cover/internal/adapters/sqlite/repository.go:296.2,297.16 2 1
air-cover/internal/adapters/sqlite/repository.go:297.16,299.3 1 1
air-cover/internal/adapters/sqlite/repository.go:30.94,34.16 3 1
air-cover/internal/adapters/sqlite/repository.go:300.15,302.3 1 1
air-cover/internal/adapters/sqlite/repository.go:300.2,300.15 1 1
air-cover/internal/adapters/sqlite/repository.go:304.2,305.16 2 1
air-cover/internal/adapters/sqlite/repository.go:305.16,307.3 1 1
air-cover/internal/adapters/sqlite/repository.go:308.2,310.31 2 1
air-cover/internal/adapters/sqlite/repository.go:310.31,312.17 2 1
air-cover/internal/adapters/sqlite/repository.go:312.17,314.4 1 1
air-cover/internal/adapters/sqlite/repository.go:317.2,317.20 1 1
air-cover/internal/adapters/sqlite/repository.go:34.16,35.36 1 1
air-cover/internal/adapters/sqlite/repository.go:35.36,37.4 1 1
air-cover/internal/adapters/sqlite/repository.go:38.3,38.18 1 1
air-cover/internal/adapters/sqlite/repository.go:40.2,40.19 1 1
air-cover/internal/adapters/sqlite/repository.go:43.85,47.16 3 1
air-cover/internal/adapters/sqlite/repository.go:47.16,48.36 1 1
air-cover/internal/adapters/sqlite/repository.go:48.36,50.4 1 1
air-cover/internal/adapters/sqlite/repository.go:51.3,51.18 1 1
air-cover/internal/adapters/sqlite/repository.go:53.2,53.19 1 1
air-cover/internal/adapters/sqlite/repository.go:56.103,58.16 2 1
air-cover/internal/adapters/sqlite/repository.go:58.16,60.3 1 1
air-cover/internal/adapters/sqlite/repository.go:61.2,62.16 2 1
air-cover/internal/adapters/sqlite/repository.go:62.16,64.3 1 1
air-cover/internal/adapters/sqlite/repository.go:65.2,65.36 1 1
air-cover/internal/adapters/sqlite/repository.go:68.116,72.2 2 1
air-cover/internal/adapters/sqlite/repository.go:74.101,82.16 3 1
air-cover/internal/adapters/sqlite/repository.go:82.16,83.36 1 1
air-cover/internal/adapters/sqlite/repository.go:83.36,85.4 1 1
air-cover/internal/adapters/sqlite/repository.go:86.3,86.18 1 1
air-cover/internal/adapters/sqlite/repository.go:89.2,89.17 1 1
air-cover/internal/adapters/sqlite/repository.go:92.128,96.2 2 1
air-cover/internal/adapters/sqlite/repository.go:98.107,102.16 3 1
air-cover/internal/adapters/sqlite/sqlite.go:22.42,24.16 2 1
air-cover/internal/adapters/sqlite/sqlite.go:24.16,26.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:28.2,28.34 1 1
air-cover/internal/adapters/sqlite/sqlite.go:28.34,30.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:32.2,32.49 1 1
air-cover/internal/adapters/sqlite/sqlite.go:32.49,34.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:36.2,36.16 1 1
air-cover/internal/adapters/sqlite/sqlite.go:39.53,41.51 2 1
air-cover/internal/adapters/sqlite/sqlite.go:41.51,43.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:45.2,46.17 2 1
air-cover/internal/adapters/sqlite/sqlite.go:47.12,48.35 1 1
air-cover/internal/adapters/sqlite/sqlite.go:49.14,50.37 1 1
air-cover/internal/adapters/sqlite/sqlite.go:51.15,52.38 1 1
air-cover/internal/adapters/sqlite/sqlite.go:53.16,54.39 1 1
air-cover/internal/adapters/sqlite/sqlite.go:55.10,56.62 1 1
air-cover/internal/adapters/sqlite/sqlite.go:59.16,61.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:59.2,59.16 1 1
air-cover/internal/adapters/sqlite/sqlite.go:63.2,63.12 1 1
air-cover/internal/api/api.gen.go:101.51,102.11 1 0
air-cover/internal/api/api.gen.go:103.13,104.14 1 0
air-cover/internal/api/api.gen.go:105.14,106.14 1 0
air-cover/internal/api/api.gen.go:107.10,108.15 1 0
air-cover/internal/api/api.gen.go:243.68,245.2 1 1
air-cover/internal/api/api.gen.go:249.73,251.2 1 1
air-cover/internal/api/api.gen.go:255.71,257.2 1 1
air-cover/internal/api/api.gen.go:261.78,263.2 1 1
air-cover/internal/api/api.gen.go:267.79,269.2 1 1
air-cover/internal/api/api.gen.go:273.106,275.2 1 1
air-cover/internal/api/api.gen.go:279.74,281.2 1 1
air-cover/internal/api/api.gen.go:285.80,287.2 1 1
air-cover/internal/api/api.gen.go:29.56,30.11 1 1
air-cover/internal/api/api.gen.go:291.92,293.2 1 1
air-cover/internal/api/api.gen.go:297.91,299.2 1 1
air-cover/internal/api/api.gen.go:303.74,305.2 1 1
air-cover/internal/api/api.gen.go:309.89,311.2 1 1
air-cover/internal/api/api.gen.go:31.12,32.14 1 1
air-cover/internal/api/api.gen.go:315.84,317.2 1 1
air-cover/internal/api/api.gen.go:329.80,331.88 1 1
air-cover/internal/api/api.gen.go:33.14,34.14 1 1
air-cover/internal/api/api.gen.go:331.88,333.3 1 1
air-cover/internal/api/api.gen.go:335.2,335.52 1 1
air-cover/internal/api/api.gen.go:335.52,337.3 1 1
air-cover/internal/api/api.gen.go:339.2,339.25 1 1
air-cover/internal/api/api.gen.go:343.85,345.88 1 1
air-cover/internal/api/api.gen.go:345.88,347.3 1 1
air-cover/internal/api/api.gen.go:349.2,349.52 1 1
air-cover/internal/api/api.gen.go:349.52,351.3 1 0
air-cover/internal/api/api.gen.go:35.10,36.15 1 1
air-cover/internal/api/api.gen.go:353.2,353.25 1 1
air-cover/internal/api/api.gen.go:357.83,359.88 1 1
air-cover/internal/api/api.gen.go:359.88,361.3 1 1
air-cover/internal/api/api.gen.go:363.2,363.52 1 1
air-cover/internal/api/api.gen.go:363.52,365.3 1 1
air-cover/internal/api/api.gen.go:367.2,367.25 1 1
air-cover/internal/api/api.gen.go:371.90,373.88 1 1
air-cover/internal/api/api.gen.go:373.88,375.3 1 1
air-cover/internal/api/api.gen.go:377.2,377.52 1 1
air-cover/internal/api/api.gen.go:377.52,379.3 1 1
air-cover/internal/api/api.gen.go:381.2,381.25 1 1
air-cover/internal/api/api.gen.go:385.91,387.88 1 1
air-cover/internal/api/api.gen.go:387.88,389.3 1 1
air-cover/internal/api/api.gen.go:391.2,391.52 1 1
air-cover/internal/api/api.gen.go:391.52,393.3 1 1
air-cover/internal/api/api.gen.go:395.2,395.25 1 1
air-cover/internal/api/api.gen.go:399.90,408.64 3 1
air-cover/internal/api/api.gen.go:408.65,410.3 0 1
air-cover/internal/api/api.gen.go:410.8,413.3 2 1
air-cover/internal/api/api.gen.go:415.2,416.16 2 1
air-cover/internal/api/api.gen.go:416.16,419.3 2 0
air-cover/internal/api/api.gen.go:421.2,421.88 1 1
air-cover/internal/api/api.gen.go:421.88,423.3 1 1
air-cover/internal/api/api.gen.go:425.2,425.52 1 1
air-cover/internal/api/api.gen.go:425.52,427.3 1 0
air-cover/internal/api/api.gen.go:429.2,429.25 1 1
air-cover/internal/api/api.gen.go:433.86,435.88 1 1
air-cover/internal/api/api.gen.go:435.88,437.3 1 1
air-cover/internal/api/api.gen.go:439.2,439.52 1 1
air-cover/internal/api/api.gen.go:439.52,441.3 1 1
air-cover/internal/api/api.gen.go:443.2,443.25 1 1
air-cover/internal/api/api.gen.go:447.92,449.88 1 1
