mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/adapters/spinitron/spinitron.go:175.80,177.55 2 1
air-cover/internal/adapters/spinitron/spinitron.go:177.55,179.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:181.2,182.9 2 1
air-cover/internal/adapters/spinitron/spinitron.go:182.9,184.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:185.2,185.24 1 1
air-cover/internal/adapters/spinitron/spinitron.go:185.24,187.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:189.2,190.60 2 1
air-cover/internal/adapters/spinitron/spinitron.go:190.60,192.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:194.2,195.32 2 1
air-cover/internal/adapters/spinitron/spinitron.go:195.32,197.18 2 1
air-cover/internal/adapters/spinitron/spinitron.go:197.18,198.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:200.3,201.17 2 1
air-cover/internal/adapters/spinitron/spinitron.go:201.17,202.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:205.3,208.40 3 1
air-cover/internal/adapters/spinitron/spinitron.go:208.40,209.38 1 1
air-cover/internal/adapters/spinitron/spinitron.go:209.38,211.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:214.3,218.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:221.2,224.8 1 1
air-cover/internal/adapters/spinitron/spinitron.go:227.42,228.29 1 1
air-cover/internal/adapters/spinitron/spinitron.go:229.14,230.15 1 1
air-cover/internal/adapters/spinitron/spinitron.go:231.15,232.34 1 1
air-cover/internal/adapters/spinitron/spinitron.go:233.19,234.24 1 1
air-cover/internal/adapters/spinitron/spinitron.go:235.10,236.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:240.57,241.64 1 1
air-cover/internal/adapters/spinitron/spinitron.go:241.64,242.31 1 1
air-cover/internal/adapters/spinitron/spinitron.go:242.31,243.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:243.52,245.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:249.2,249.45 1 1
air-cover/internal/adapters/spinitron/spinitron.go:249.45,251.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:252.2,252.23 1 1
air-cover/internal/adapters/spinitron/spinitron.go:255.81,256.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:256.52,257.34 1 1
air-cover/internal/adapters/spinitron/spinitron.go:257.34,258.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:258.52,260.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:264.2,264.50 1 1
air-cover/internal/adapters/spinitron/spinitron.go:264.50,265.34 1 1
air-cover/internal/adapters/spinitron/spinitron.go:265.34,266.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:266.52,268.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:272.2,272.40 1 1
air-cover/internal/adapters/spinitron/spinitron.go:272.40,273.58 1 1
air-cover/internal/adapters/spinitron/spinitron.go:273.58,275.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:278.2,278.57 1 1
air-cover/internal/adapters/spinitron/spinitron.go:281.54,283.51 2 1
air-cover/internal/adapters/spinitron/spinitron.go:283.51,285.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:287.2,287.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:287.52,288.33 1 1
air-cover/internal/adapters/spinitron/spinitron.go:288.33,289.54 1 1
air-cover/internal/adapters/spinitron/spinitron.go:289.54,291.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:295.2,295.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:298.51,300.54 2 1
air-cover/internal/adapters/spinitron/spinitron.go:300.54,302.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:303.2,303.33 1 1
air-cover/internal/adapters/spinitron/spinitron.go:306.46,307.27 1 1
air-cover/internal/adapters/spinitron/spinitron.go:308.11,309.13 1 1
air-cover/internal/adapters/spinitron/spinitron.go:310.15,312.15 2 1
air-cover/internal/adapters/spinitron/spinitron.go:312.15,314.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:315.14,316.41 1 1
air-cover/internal/adapters/spinitron/spinitron.go:316.41,318.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:319.30,320.32 1 1
air-cover/internal/adapters/spinitron/spinitron.go:320.32,321.50 1 1
air-cover/internal/adapters/spinitron/spinitron.go:321.50,323.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:325.3,325.68 1 1
air-cover/internal/adapters/spinitron/spinitron.go:325.68,326.31 1 1
air-cover/internal/adapters/spinitron/spinitron.go:326.31,327.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:327.52,329.6 1 1
air-cover/internal/adapters/spinitron/spinitron.go:332.21,333.26 1 1
air-cover/internal/adapters/spinitron/spinitron.go:333.26,334.50 1 1
air-cover/internal/adapters/spinitron/spinitron.go:334.50,336.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:340.2,340.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:343.46,345.15 2 1
air-cover/internal/adapters/spinitron/spinitron.go:345.15,347.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:349.2,349.60 1 1
air-cover/internal/adapters/spinitron/spinitron.go:349.60,351.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:353.2,354.16 2 1
air-cover/internal/adapters/spinitron/spinitron.go:354.16,356.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:357.2,358.19 2 1
air-cover/internal/adapters/spinitron/spinitron.go:358.19,360.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:361.2,362.29 2 1
air-cover/internal/adapters/spinitron/spinitron.go:362.29,364.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:365.2,365.19 1 1
air-cover/internal/adapters/spinitron/spinitron.go:368.58,369.22 1 1
air-cover/internal/adapters/spinitron/spinitron.go:369.22,371.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:373.2,374.29 2 1
air-cover/internal/adapters/spinitron/spinitron.go:374.29,376.47 2 1
air-cover/internal/adapters/spinitron/spinitron.go:376.47,377.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:379.3,381.34 3 1
air-cover/internal/adapters/spinitron/spinitron.go:381.34,382.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:385.3,385.62 1 1
air-cover/internal/adapters/spinitron/spinitron.go:385.62,387.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:390.2,390.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:48.48,50.19 2 1
air-cover/internal/adapters/spinitron/spinitron.go:50.19,52.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:54.2,59.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:62.81,63.14 1 1
air-cover/internal/adapters/spinitron/spinitron.go:63.14,65.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:67.2,71.22 5 1
air-cover/internal/adapters/spinitron/spinitron.go:71.22,73.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:74.2,77.16 3 1
air-cover/internal/adapters/spinitron/spinitron.go:77.16,79.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:81.2,81.38 1 1
air-cover/internal/adapters/spinitron/spinitron.go:84.87,85.14 1 1
air-cover/internal/adapters/spinitron/spinitron.go:85.14,87.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:89.2,94.16 5 1
air-cover/internal/adapters/spinitron/spinitron.go:94.16,96.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:98.2,98.41 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:102.2,102.20 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:11.16,13.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:14.2,15.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:15.16,17.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:18.2,18.36 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:21.77,23.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:23.16,25.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:26.2,29.18 3 1
air-cover/internal/adapters/sqlite/admin_repository.go:29.18,31.104 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:31.104,33.4 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:34.3,34.31 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:36.2,36.34 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:36.34,38.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:39.2,39.19 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:42.99,45.17 3 1
air-cover/internal/adapters/sqlite/admin_repository.go:45.17,48.3 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:49.2,49.22 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:49.22,52.3 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:54.2,54.20 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:54.20,56.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:58.2,63.16 5 1
air-cover/internal/adapters/sqlite/admin_repository.go:63.16,65.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:66.2,67.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:67.16,69.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:70.15,72.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:70.2,70.15 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:73.2,73.12 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:76.78,77.22 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:77.22,79.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:81.2,82.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:82.16,84.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:85.15,87.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:85.2,85.15 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:89.2,90.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:9.103,11.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:90.16,92.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:93.2,95.31 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:95.31,97.17 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:97.17,99.4 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:12.94,16.16 3 1
air-cover/internal/adapters/sqlite/auth_repository.go:16.16,17.36 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:17.36,19.4 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:20.3,20.18 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:22.2,22.19 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:25.85,29.16 3 1
air-cover/internal/adapters/sqlite/auth_repository.go:29.16,30.36 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:30.36,32.4 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:33.3,33.18 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:35.2,35.19 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:38.116,42.2 2 1
air-cover/internal/adapters/sqlite/auth_repository.go:44.116,52.16 3 1
air-cover/internal/adapters/sqlite/auth_repository.go:52.16,53.36 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:53.36,55.4 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:56.3,56.18 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:59.2,59.17 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:62.128,66.2 2 1
air-cover/internal/adapters/sqlite/auth_repository.go:68.122,72.16 3 1
air-cover/internal/adapters/sqlite/auth_repository.go:72.16,73.36 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:73.36,75.4 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:76.3,76.18 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:78.2,78.29 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:78.29,80.3 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:81.2,81.16 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:84.84,87.2 2 1
air-cover/internal/adapters/sqlite/repository.go:18.44,20.2 1 1
air-cover/internal/adapters/sqlite/repository.go:22.35,24.2 1 1
air-cover/internal/adapters/sqlite/sqlite.go:22.42,24.16 2 1
air-cover/internal/adapters/sqlite/sqlite.go:24.16,26.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:28.2,28.34 1 1
air-cover/internal/adapters/sqlite/sqlite.go:28.34,30.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:32.2,32.49 1 1
air-cover/internal/adapters/sqlite/sqlite.go:32.49,34.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:36.2,36.16 1 1
air-cover/internal/adapters/sqlite/sqlite.go:39.53,41.51 2 1
air-cover/internal/adapters/sqlite/sqlite.go:41.51,43.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:45.2,46.17 2 1
air-cover/internal/adapters/sqlite/sqlite.go:47.12,48.35 1 1
air-cover/internal/adapters/sqlite/sqlite.go:49.14,50.37 1 1
air-cover/internal/adapters/sqlite/sqlite.go:51.15,52.38 1 1
air-cover/internal/adapters/sqlite/sqlite.go:53.16,54.39 1 1
air-cover/internal/adapters/sqlite/sqlite.go:55.10,56.62 1 1
air-cover/internal/adapters/sqlite/sqlite.go:59.16,61.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:59.2,59.16 1 1
air-cover/internal/adapters/sqlite/sqlite.go:63.2,63.12 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:103.16,105.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:106.2,107.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:107.16,109.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:110.15,111.57 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:110.2,110.15 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:111.57,113.4 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:114.3,114.21 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:116.2,116.12 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:119.95,123.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:123.16,125.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:126.2,127.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:127.16,129.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:13.89,18.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:130.15,132.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:130.2,130.15 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:133.2,133.12 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:18.16,20.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:21.2,22.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:22.16,24.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:25.2,26.12 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:29.103,37.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:37.16,39.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:40.2,43.18 3 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:43.18,51.17 5 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:51.17,53.4 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:54.3,58.5 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:60.2,60.34 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:60.34,62.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:63.2,63.25 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:66.97,75.16 3 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:75.16,76.36 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:76.36,78.4 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:79.3,79.18 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:81.2,81.17 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:84.74,86.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:86.16,88.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:89.2,90.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:90.16,92.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:93.15,95.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:93.2,93.15 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:96.2,96.12 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:99.105,103.16 2 1
air-cover/internal/api/api.gen.go:101.51,102.11 1 0
air-cover/internal/api/api.gen.go:103.13,104.14 1 0
air-cover/internal/api/api.gen.go:105.14,106.14 1 0
air-cover/internal/api/api.gen.go:107.10,108.15 1 0
air-cover/internal/api/api.gen.go:243.68,245.2 1 1
air-cover/internal/api/api.gen.go:249.73,251.2 1 1
air-cover/internal/api/api.gen.go:255.71,257.2 1 1
air-cover/internal/api/api.gen.go:261.78,263.2 1 1
air-cover/internal/api/api.gen.go:267.79,269.2 1 1
air-cover/internal/api/api.gen.go:273.106,275.2 1 1
air-cover/internal/api/api.gen.go:279.74,281.2 1 1
air-cover/internal/api/api.gen.go:285.80,287.2 1 1
air-cover/internal/api/api.gen.go:29.56,30.11 1 1
air-cover/internal/api/api.gen.go:291.92,293.2 1 1
air-cover/internal/api/api.gen.go:297.91,299.2 1 1
air-cover/internal/api/api.gen.go:303.74,305.2 1 1
air-cover/internal/api/api.gen.go:309.89,311.2 1 1
air-cover/internal/api/api.gen.go:31.12,32.14 1 1
air-cover/internal/api/api.gen.go:315.84,317.2 1 1
air-cover/internal/api/api.gen.go:329.80,331.88 1 1
air-cover/internal/api/api.gen.go:33.14,34.14 1 1
air-cover/internal/api/api.gen.go:331.88,333.3 1 1
air-cover/internal/api/api.gen.go:335.2,335.52 1 1
air-cover/internal/api/api.gen.go:335.52,337.3 1 1
air-cover/internal/api/api.gen.go:339.2,339.25 1 1
air-cover/internal/api/api.gen.go:343.85,345.88 1 1
air-cover/internal/api/api.gen.go:345.88,347.3 1 1
air-cover/internal/api/api.gen.go:349.2,349.52 1 1
air-cover/internal/api/api.gen.go:349.52,351.3 1 0
air-cover/internal/api/api.gen.go:35.10,36.15 1 1
air-cover/internal/api/api.gen.go:353.2,353.25 1 1
air-cover/internal/api/api.gen.go:357.83,359.88 1 1
air-cover/internal/api/api.gen.go:359.88,361.3 1 1
air-cover/internal/api/api.gen.go:363.2,363.52 1 1
air-cover/internal/api/api.gen.go:363.52,365.3 1 1
air-cover/internal/api/api.gen.go:367.2,367.25 1 1
air-cover/internal/api/api.gen.go:371.90,373.88 1 1
air-cover/internal/api/api.gen.go:373.88,375.3 1 1
air-cover/internal/api/api.gen.go:377.2,377.52 1 1
air-cover/internal/api/api.gen.go:377.52,379.3 1 1
air-cover/internal/api/api.gen.go:381.2,381.25 1 1
air-cover/internal/api/api.gen.go:385.91,387.88 1 1
air-cover/internal/api/api.gen.go:387.88,389.3 1 1
air-cover/internal/api/api.gen.go:391.2,391.52 1 1
air-cover/internal/api/api.gen.go:391.52,393.3 1 1
air-cover/internal/api/api.gen.go:395.2,395.25 1 1
air-cover/internal/api/api.gen.go:399.90,408.64 3 1
air-cover/internal/api/api.gen.go:408.65,410.3 0 1
air-cover/internal/api/api.gen.go:410.8,413.3 2 1
